"","210787_s_at","205461_at","207730_x_at","202434_s_at","203890_s_at","212107_s_at","206439_at","201044_x_at","217607_x_at","217675_at","204560_at","215660_s_at","217248_s_at","202601_s_at","215600_x_at","214040_s_at","208629_s_at","202340_x_at","208965_s_at","211277_x_at","201465_s_at","200796_s_at","207574_s_at","222339_x_at","214251_s_at","201679_at","206824_at","203496_s_at","220221_at","207499_x_at","211876_x_at","208499_s_at","212027_at","215208_x_at","202773_s_at","217924_at","200671_s_at","200917_s_at","215067_x_at","207334_s_at","208900_s_at","220720_x_at","209959_at","218228_s_at","221017_s_at","221031_s_at","221638_s_at","217007_s_at","213986_s_at","205210_at"
"GSM1337304",6.59395128394841,6.86294724802092,11.3120320587449,7.28355142317431,7.97899639608894,7.02347715183043,6.15785216914174,8.60696034451027,5.4594316186373,2.94485844580754,8.21529030565123,7.02236781302845,7.2807707701306,6.29829173062012,9.93869746118087,8.13493964349298,9.93590168226759,10.1185518039239,10.0050630800135,8.97956810009519,9.17617314910749,8.36632221424582,11.6304036512204,6.34340782229781,7.68088692071969,6.71149490665009,3.47248777146274,6.33628338786443,7.15583017155653,8.95535930524299,6.87528859822269,6.39574832817903,8.97613447283165,7.33539035469393,7.23935985027747,8.00674683244059,7.36282052553426,7.93191939010004,9.09275714091985,7.59916899321943,8.40471582659663,9.90659000282883,11.0996765548596,9.85486838326024,6.06608919045777,11.0188956211216,6.92837032301897,8.16641418264516,8.4038641766068,5.59991284218713
"GSM1337305",5.6667565918848,7.00674683244058,10.8217739819706,4.37155886261196,7.86974805146507,7.19869058566892,3.58496250072116,6.23457795978457,3.85798099512757,3.65535182861255,7.87344411251538,6.88386515450979,7.00450139223494,5.79960542245267,9.81394148176116,10.0910386236936,9.78839207872234,7.95128471496697,9.79668859446415,9.28355142317431,8.74045539698897,6.39403389536778,11.4983506079296,5.48864353985378,7.49825086752783,6.5438051759644,4.41953889151378,4.81762325751143,6.61176256006487,7.90267658665114,5.93073733756289,6.32012359804061,8.92094827227904,7.16390121381454,6.44128427192704,8.11530380615212,6.71699089440494,7.50858711208948,8.02125762056052,6.99887245399427,8.05528243550119,9.06312539345879,5.74685018309805,9.89421146153777,6.05311133645956,8.93752095139832,6.58496250072116,7.91109233158713,8.22833771198138,7.62205181945638
"GSM1337306",7.02569327368077,6.6906964439777,10.7497856447643,6.74281466986289,7.05528243550119,7.58120058192496,4.84297883178833,8.97584796800678,6.01792190799726,2.23266075679027,8.90538700501813,7.06824086131282,6.01122725542325,6.58796498888268,9.95768248616512,10.8939082150751,10.4320198468125,8.53566419081016,9.04384754043891,8.48341273352902,10.2679570844028,6.78267065867701,10.7460943837055,6.66249036391378,7.81185631429254,5.70043971814109,2.98185265328974,5.93781516880342,6.85174904141606,8.3819754785573,6.00225245173138,6.30924896081662,7.95535930524299,7.00450139223494,6.71836162613835,7.70182625841205,8.25738784269265,6.93073733756289,8.7921395522779,8.01847839596593,7.60806996772166,8.97010589061218,5.59693514238723,9.54592976908547,3.92599941855622,11.1195247790574,6.24792751344359,7.81442224656679,7.63299519714296,4.81762325751143
"GSM1337307",8.17642251304224,7.2240016741981,10.957755025323,5.0703893278914,7.00450139223494,8.38370429247405,4.877744249949,9.04712391211403,5.6724253419715,5.76818432477693,7.61985314739117,4.03562390973072,6.0703893278914,6.34163000932991,9.66159997627773,8.89330153086056,9.15532422905059,8.37373520190066,10.0431640254591,9.0389189892923,8.21916852046216,8.92065059456398,12.9399280927715,7.70804925170222,4.4594316186373,7.69766263347052,4.78135971352466,6.60584986719498,6,8.30514974563003,6.84674402324487,7.15380533607904,8.70563238736142,7.81634370528486,7.1261882105221,8.34872815423108,5.73335434061383,8.50382573799575,8.57099412874323,6.85549144310187,8.50620838930674,9.13493964349298,10.0071674636815,9.39874369193819,6.08321336824898,9.67012509796528,6.83920378809694,7.86666075081999,8.7262181593322,6.84549005094437
"GSM1337308",6.84924870276441,6.64385618977472,11.1141327345777,8.12205144771389,7.13647851834917,7.82718389581953,5.61470984411521,10.0574502721839,6.15785216914174,3.68929916053589,9.72996056101802,5.39574832817903,6.79311555527435,5.02680005934372,9.87667041659768,10.7841440494851,9.88157285747403,9.23481743111732,10.4572782655343,8.67136414660119,11.0098286173681,7.09908476089186,13.3159844757163,7.44625622988956,6.46107011403305,7.32192809488736,3.85798099512757,6.04439411935845,7.25077213159993,8.23218105768664,5.48542682717024,7.762880292917,8.84203599652491,6.78004757606187,6.63372181264101,8.49864978776841,8.3371758685863,7.92005505480697,8.21577565302028,7.58496250072116,8.8592241619782,9.08401109845503,8.84674402324487,9.36763315939816,4.39917109381982,9.98256583489549,6.99661471481536,8.19130601891869,8.40599235967584,6.85299758761332
"GSM1337309",7.43212427264156,6.58044701959866,9.54592976908547,8.38024459047818,8.54728015566346,8.20408201217437,5.16992500144231,10.4949555598934,5.15380533607904,4.71149490665009,12.1048607997082,7.12928301694497,8.46923479366766,8.1106138055009,9.283088353024,11.5691435765451,10.5005431540064,8.97039353791468,9.76785339346664,9.35865120089289,9.16791986555194,7.92896244083598,12.6685083101636,7.13237119873254,7.49585502688717,7.64529816394863,4.8073549220576,7.64673869830785,5.98185265328974,7.83415498140132,8.50422311991285,7.39574832817903,8.28493974248679,4.74953426766926,7.55458885167764,8.66213427479907,8.84046323386954,8.62021982550749,7.4178525148859,8.37634248280467,8.31786479839195,8.23409889783732,5.65535182861255,8.5588033402543,5.91886323727459,11.3345526337524,6.35579154675365,7.78659636189081,8.81057163474115,7.18784690943957
"GSM1337310",6.05961485629722,6.04001567884788,9.03809592468451,7.82654848729092,8.36150519794804,7.61838550225861,5.20163386116965,6.98754825895374,5.28169825009883,4.65535182861255,7.67807190511264,7.96231765494231,5.20945336562895,7.35843142862635,8.07841770164733,9.91707366287822,10.5355669970862,7.20945336562895,9.72041528490633,9.03177011416067,8.76818432477693,7.19967234483636,9.64114859741123,6.54689445988764,8.64889680647526,7.5630055530624,6.02901108665907,7.59768014371589,4.86789646399265,8.41658643754191,8.74416109557041,6.75221336786514,8.62862780216015,5.20554891117303,7.25455625190949,7.48139582415413,8.44708322620965,8.44294349584873,7.01010845347429,8.01010845347429,8.29370154208073,7.7983097824546,6.85549144310187,8.9901039638575,3.84799690655495,8.37634248280467,6.71149490665009,8.84705734609134,8.73301532168596,6.51412226017071
"GSM1337311",7.2336196767597,6.95419631038687,11.4388438219247,7.2364926183813,8.12153351734003,7.50541460934675,3.39231742277876,10.1371192320609,6.02901108665907,3.29278174922785,5.70597790168252,7.73199778664374,7.60214209069798,7.64169052255661,10.1706762094993,10.5873087283335,10.0721326041672,11.2828567621991,10.0237543532994,9.37460481919094,11.775198728898,8.22689381357139,11.7312341641148,7.8008998999203,8.32418054661874,6.79960542245267,5.92124588858559,8.16087986183931,6.7045953476324,8.91856512898944,8.89845023280787,6.91528186586766,8.77741971551583,6.72383156649532,7.15279185163912,7.49505552836802,7.94895120044142,8.74112986873613,8.87282875953488,6.656782364219,8.31152127982613,9.58383495471543,8.91945926911157,9.72655877910498,4.41278152533848,10.2260508716597,6.98299357469431,8.5461227588578,8.54341854992942,6.60139939053183
"GSM1337312",6.69488019279919,6.74011804283313,11.5168818908212,8.32597997939444,7.85112436288675,7.74281466986289,5.6409679104499,10.3805692902149,5.93781516880342,6.13134253912326,4.41953889151378,8.13442632022093,6.88264304936184,7.30286736097287,9.88828662758067,10.0103882353119,10.5001447570303,10.4210128557792,10.1797847143917,9.83273181524569,12.2871640512449,8.3482855418512,11.8035257369114,7.6387978999517,8.35799178363106,6.28725064325462,5.34695688937888,7.9413411054853,7.04766925139131,8.63915979510997,8.55074678538324,7.12722055048807,8.82049810743162,7.44377239276374,7.93663793900257,7.76155123244448,8.10852445677817,8.78135971352466,8.87221314397577,7.17492568250068,8.50422311991285,9.04138536948611,8.94192792470872,9.44107673469862,5.99322146736894,10.2391211318123,6.96116025813664,8.45738087907253,8.51806297565252,7.3037807481771
"GSM1337313",6.92005505480697,7.68088692071969,11.0094787458881,9.36697783572535,8.01847839596593,7.11997860965488,3.70043971814109,10.1574732603961,4.93073733756289,5.30742852519225,8.29599846191139,7.88508622529017,8.19327893552139,7.34695688937888,9.69400957842186,9.45635441510829,10.0571794706738,12.9738946383153,10.1104833098162,9.26044914075333,9.34850686501508,9.42752237068255,11.7847166286726,5.4757334309664,8.43379405875492,6.61028665708102,5.34695688937888,5.93310047493137,6.04875931191986,8.56719556140687,8.6667565918848,7.49024921062709,8.17342729734862,6.74550626586916,7.54689445988764,8.23553560671046,8.28447711781042,8.98584193700334,8.37764435839991,8.38413617244761,8.31741261376487,9.34296357439873,10.8557250211872,7.73944309777245,4.5298209465287,11.8941356558976,7.40854204229686,7.35579154675365,9.16591193893569,5.71973105674985
"GSM1337314",4.20945336562895,1.84799690655495,9.26631805715745,4.32912359629157,5.86294724802092,6.67948009950545,5.08321336824898,4.88752527074159,2.78659636189081,1.37851162325373,3.58496250072116,4.26303440583379,3.36457243229586,3.76553474636298,7.66249036391378,3.05311133645956,8.07360604057494,5.24792751344359,8.87743752197062,6.60436789989375,5.73335434061383,5.8972404255748,10.3491706308611,3.88752527074159,2,6.53760669149529,2.90689059560852,4.47248777146274,5.22881869049588,6.47897180503294,2,5.8703647195834,6.98299357469431,3.76553474636298,2.84799690655495,6.88752527074159,5.01792190799726,1.92599941855622,7.21140163741847,3.26303440583379,6.90809234081827,8.04439411935845,6.28355142317431,6.90327934205614,3.35049724708413,8.72075727733199,3.99095486039699,6.94251450533924,5.34695688937888,3.84799690655495
"GSM1337315",3.60880924267552,3.67807190511264,8.60622012128167,3.26303440583379,6.3819754785573,4.21723071622067,5.25171909260596,6.27239650903748,1.48542682717024,0.765534746362977,2.58496250072116,3.70043971814109,1.48542682717024,3.33628338786443,7.43379405875492,3.70043971814109,8.14567745519564,7.3037807481771,8.68894962811967,6.46270675067016,7.41869594960205,2.67807190511264,11.39590895185,2.76553474636298,2.4594316186373,5.22496636500027,2.32192809488736,3.8972404255748,5.85049941375812,6.27798474729977,2.16992500144231,4.95884267524324,7.13545278418517,5.5077946401987,4.79181407116183,6.5438051759644,4.5909612413426,5.16992500144231,6.5668151540109,3.59693514238723,6.16390121381454,7.01903466936434,5.39917109381982,7.31831684133498,1.8073549220576,11.053722288374,5.00450139223494,5.78920757534734,6.22303633790187,3.82781902461732
"GSM1337316",3.68929916053589,3.51096191927738,9.53508093022373,3.51096191927738,5.53915881110803,6.58796498888268,5.4093909361377,4.39917109381982,2.53605290024021,1.53605290024021,2.96347412397489,3.73335434061383,2.4594316186373,2.10433665981474,8.18040648531064,2.94485844580754,8.73030029846004,6.1106138055009,9.38650920407793,6.0639343057541,5.35755200461808,4.25550073314839,10.2499430305315,3.84799690655495,3.15380533607904,4.90689059560852,2.13750352374994,2.74416109557041,5.55151601762801,7.2667865406949,2.37851162325373,6.42122329922514,7.67101024127845,4.4594316186373,4.13750352374993,5.98413359454098,4.09592441999854,3.52356195605701,7.37851162325373,3.39231742277876,7.4487357980294,8.27146302790437,5.31469652565629,7.95535930524299,2.88752527074159,9.28355142317431,3.877744249949,6.24792751344359,5.90448409790142,4.19377174339668
"GSM1337317",3.84799690655495,3.36457243229586,9.65928239338433,2.43295940727611,5.61765111942733,6.27239650903748,5.12928301694497,2.94485844580754,3.21723071622067,0.84799690655495,2.40599235967584,3.70043971814109,2.94485844580754,2.51096191927738,8.77840572423918,4.32192809488736,8.17642251304224,6.30560578958543,9.05826237186247,7.07788386443832,6.63226821549951,4.27052894238072,10.065550770955,2.84799690655495,2.56071495447448,3.57288966842058,2.26303440583379,5.80992886572143,6.06608919045777,5.72519581722666,2.03562390973072,6.90568784852686,7.56376827845203,5.62935662007961,3.10433665981474,6.87159726561385,1.43295940727611,4.34340782229781,7.84486265583082,2.78659636189081,6.09592441999854,8.32508054355428,6.5909612413426,7.22013644739608,2.92599941855622,9.06904691126817,5.18189764310839,6.35226417325832,5.44625622988956,3.01792190799726
"GSM1337318",3.18586654531133,2.40599235967584,8.86604249709684,3.08746284125034,5.98641093525204,5.35755200461808,5.38543103719352,2.03562390973072,2.70043971814109,1.20163386116965,2.63226821549951,3.0703893278914,2.53605290024021,3.20163386116965,7.77016832010343,5.06177619758669,8.85174904141606,6.90809234081827,7.96520709119934,6.94251450533924,7.26584942144085,2.53605290024021,10.9282962912016,3.71149490665009,1.84799690655495,1.84799690655495,2.16992500144231,4.33628338786443,4.63226821549951,6.34695688937888,1.20163386116965,5.95652136333312,6.85424505422013,3.65535182861255,5.21723071622067,6.63807383718072,6.69348695749933,4.32192809488736,7.14771372235215,1.96347412397489,6.6906964439777,7.30651744524982,6.79701297783614,6.92837032301897,3.74416109557041,10.0608310091691,5.69488019279919,6.2364926183813,5.53605290024021,3.29278174922785
"GSM1337319",5.97727992349992,5.01346225980656,8.58383495471543,2.37851162325373,6.42794133250948,5.7839804136838,5.22110372536788,7.25550073314839,3.08746284125034,1.72246602447109,5.51727569320958,5.64385618977472,1.72246602447109,5.60880924267552,6.86666075081999,3.33628338786443,8.12876767668555,7.16087986183931,9.47390864604629,6.69348695749933,7.65749710044411,5.2364926183813,11.0071674636815,2.65535182861255,2.29278174922785,4.69488019279919,2.72246602447109,5.65248649491816,5.77082904603249,5.3327079336406,1.48542682717024,6.65105169117893,7.66959375118833,3.30742852519225,5.5298209465287,6.34872815423108,3.82781902461732,4.45285896471381,6.02458563827827,5.69766263347052,6.24982454861618,6.73335434061383,4.78135971352466,7.54920708935568,2.88752527074159,9.81153525163608,3.77610398807316,6.47248777146274,6.2460279805281,4.29278174922785
"GSM1337320",4.64961545906341,3.8972404255748,8.85330955540367,2.70043971814109,6.28355142317431,4.35755200461808,5.75755668893945,2.65535182861255,3.64385618977472,0.678071905112638,3.40599235967584,4.15380533607904,1.13750352374994,3.01792190799726,6.27984269352035,3.23266075679027,7.20652601587743,5.77346892790519,7.22013644739608,6.61470984411521,4.16188768237689,5.27426166125705,10.2084782422117,3.18586654531133,1.96347412397489,3.57288966842058,2.35049724708413,5.02236781302845,5.38543103719352,6.3327079336406,2.88752527074159,6.09169983413681,6.63081315229913,3.95419631038688,6.55305325276641,6.04439411935845,3.47248777146274,4.92124588858559,6.43962313755712,2.48542682717024,5.91169158187234,7.31831684133498,4.7279204545632,8.94456566142482,2.78659636189081,7.29186136958522,5.27426166125705,5.97956810009519,3.24792751344359,4.37155886261196
"GSM1337321",5.87282875953489,3.56071495447448,9.2309811116465,2.37851162325373,6.00898878322726,3.40599235967584,6.21723071622067,4.43962313755712,3.53605290024021,0.84799690655495,6.26491169307446,3.6667565918848,3.53605290024021,5.8801957289431,7.87098112422465,2.65535182861255,8.7431513941125,6.4178525148859,8.95535930524299,6.39059890555246,4.26303440583379,4.5298209465287,10.020702203791,3.26303440583379,3.78659636189081,4.98185265328974,3,6.69905184401685,4.51727569320958,6.28355142317431,1.37851162325373,6.2460279805281,8.02181282358484,3.49825086752783,4.30742852519225,6.31288295528436,3.67807190511264,4.34340782229781,7.28632672709055,2,7.35226417325832,7.43712784427281,5.24031432933371,5.61470984411521,4.19377174339668,8.37373520190066,4.85798099512757,6.54070926267143,6.24792751344359,5.0574502721839
"GSM1337322",5.36457243229586,3.79701297783614,10.8696709494133,2.13750352374994,4.73876783680019,5.44956137461324,5.41278152533848,4.84799690655495,4.32912359629157,1.43295940727611,4.00898878322726,4.65535182861255,2.10433665981474,4.66106547980695,9.46617845107788,2.74416109557041,8.79798569056491,7.94016675048282,8.8838651545098,8.35314682549808,7.16087986183931,2.0703893278914,10.5493996412466,4.84297883178833,3.62058641045188,4.12101540096137,4.00898878322726,5.94953493301701,6.69627208392586,5.49185309632967,1.63226821549951,7.42710328715284,9.07253459972295,7.03121873061072,4.5668151540109,6.56833618213375,2.16992500144231,5.58195375084882,8.51175265376738,3.79701297783614,7.66320227857954,9.57383650512904,5.03121873061072,8.28771237954945,2.90689059560852,10.16691625157,3.65535182861255,6.05311133645956,6.06608919045777,5.99322146736894
"GSM1337323",4.08746284125034,3.01792190799726,10.4377520723236,3.51096191927738,5.46923479366766,4.72246602447109,6.74011804283313,3.41953889151378,3.13750352374994,1.43295940727611,2.63226821549951,3.84799690655495,5.08321336824898,2.88752527074159,8.82400405093315,4.05311133645956,8.12979817318714,9.01820017881323,7.91169158187234,7.3327079336406,8.31061278165953,3.94485844580754,10.2866732649939,3.74416109557041,3.39231742277876,2.51096191927738,2.26303440583379,2.88752527074159,6.77346892790519,7.74079267227768,2.16992500144231,6.5909612413426,7.09697863637054,4.13750352374993,3,6.54225804976692,3.74416109557041,3.8972404255748,7.98527271425345,4.17791779219584,6.63226821549951,8.93545974780529,7.1568415245884,7.79246495997994,3.68929916053589,9.61581352518973,5.72246602447109,6.32553033156756,5.98641093525204,3.52356195605701
"GSM1337324",3.40599235967584,5.16591193893569,10.4615817624552,2.98185265328974,5.12928301694497,5.22110372536788,5.79181407116183,2.96347412397489,3.18586654531133,1.0703893278914,3.56071495447448,4.43962313755712,3.18586654531133,2.90689059560852,9.46025109894385,5.80219321694183,8.21334728173344,8.70839418775667,7.88508622529017,7.92955431573285,7.62716906084185,2.58496250072116,10.0018303848189,6.16992500144231,2.37851162325373,3.63226821549951,2,2.35049724708413,6.74953426766926,6.43629511983936,2.86789646399265,5.29278174922785,7.29645740737124,6.37503943134692,2.58496250072116,6.09381367340273,1.88752527074159,4.30742852519225,8.94456566142482,2.96347412397489,6.02236781302845,9.20065343636747,4.54843662469604,6.92243574023315,3.37851162325373,10.3111806600534,4.71699089440494,5.49185309632967,5.55765515472542,3.51096191927738
"GSM1337325",3.39231742277876,3.54843662469604,10.0857380021677,3.39231742277876,5.04001567884788,5.10433665981474,5.64673869830785,2.53605290024021,2.16992500144231,0.485426827170242,3.59693514238723,4.30742852519225,2.51096191927738,3.13750352374994,8.33940465790782,3.08746284125034,7.81762325751143,7.28725064325462,7.97785230797118,7.4093909361377,4.64385618977472,3.71149490665009,10.9776376904059,4.43962313755712,2.26303440583379,3.70043971814109,2.94485844580754,2.35049724708413,6.08746284125034,6.99774402605963,2.40599235967584,7.32732808262995,6.96347412397489,6.09803208296053,3.91647664443772,6.61618123133188,3.49825086752783,4.51096191927738,7.83289001416474,3.41953889151378,6.27798474729977,8.73030029846004,8.26959425168337,7.38370429247405,2.23266075679027,8.43045255166553,4.99095486039699,5.89481776330794,5.78659636189081,2.82781902461732
"GSM1337326",7.68860001099912,7.49585502688717,10.525031345124,8.60399717008549,8.20408201217437,8.2881739681123,4.54843662469604,9.94573644261376,6.20554891117303,3.29278174922785,7.79051141189419,7.67313237214536,6.7292808460274,6.96809075204526,9.72007321139177,9.58289465940685,10.3644630004271,8.85330955540367,10.2985208571259,8.7515440590891,9.1009251010569,9.08613622502731,10.2343384486956,7.10852445677817,7.93840342367024,7.38629363515099,3.97269265400426,6.37851162325373,6.02680005934372,8.12205144771389,8.7505395133545,7.55535603863583,8.67595703294175,7.26209484537018,7.12722055048807,8.75688985507462,7.69766263347052,8.95390541512611,8.2803068064537,7.57440430902258,8.26819107921981,8.56414948998573,5.42290574261218,8.9242186797485,5.52042224852645,8.63915979510997,7.80992886572143,8.19869058566892,8.8382584817133,6.67525138605026
"GSM1337327",3.71149490665009,3.08746284125034,9.06770324437316,2.84799690655495,6.59693514238723,3.68929916053589,8.15532422905059,7.07360604057494,2.82781902461732,2.16992500144231,3.78659636189081,4.03562390973072,3.01792190799726,3.10433665981474,6.95535930524299,4.6667565918848,8.18090370917938,7.39145842004967,8.57213175138666,6.77610398807316,8.0503928599799,3.6667565918848,10.3990642552193,3.74416109557041,3.30742852519225,2.37851162325373,2.8073549220576,2.96347412397489,4.78135971352466,5.76022094646651,2.82781902461732,2.92599941855622,7.27984269352035,4.0703893278914,3.03562390973072,6.35049724708413,2.76553474636298,4.92124588858559,7.43629511983936,3.30742852519225,6.88752527074159,6.73199778664374,5.0703893278914,7.36194377373524,3.26303440583379,8.80671071796523,3.75488750216347,6.40599235967584,6.71011763204345,3.75488750216347
"GSM1337328",4.27052894238072,4.4262647547021,8.93634348139549,3.40599235967584,5.61470984411521,4.78135971352466,5.86294724802092,4.26303440583379,2.10433665981474,1.0703893278914,2.43295940727611,4.21723071622067,1.72246602447109,2.60880924267552,7.0639343057541,2.60880924267552,8.13596574242734,7.10013667128545,7.44377239276374,6.79701297783614,6.87528859822269,3,9.72826067270907,3.08746284125034,2.40599235967584,3.82781902461732,2.4594316186373,2.51096191927738,5.2667865406949,5.44625622988956,1.8073549220576,4.0703893278914,6.46923479366766,2.72246602447109,4.09592441999854,6.01346225980656,1.76553474636298,4.61470984411521,5.80219321694183,2.8073549220576,5.86542397831313,6.88874324889826,5.70597790168252,6.25738784269265,2.51096191927738,8.1644041578813,5.02236781302845,5.762880292917,5.71424551766612,3.76553474636298
"GSM1337329",4.62058641045188,4.23266075679027,7.8972404255748,3.75488750216347,6.27984269352035,5.83289001416474,7.65248649491816,3.30742852519225,3.84799690655495,0.765534746362977,4.02680005934372,3.6667565918848,2.51096191927738,3.75488750216347,5.21334728173344,2.88752527074159,7.64169052255661,7.12825215227739,7.49185309632967,6.7839804136838,4.19377174339668,4.56071495447448,9.27239650903748,2.8073549220576,1.67807190511264,5.63807383718072,3.29278174922785,2.4594316186373,5.85798099512757,6.93663793900257,2.8073549220576,2.37851162325373,6.33628338786443,3.49825086752783,4.25550073314839,2.96347412397489,1.76553474636298,6.11270013274936,4.30012372456901,2.48542682717024,5.72246602447109,6.68790052248075,6.44128427192704,6.54997714277182,2.94485844580754,7.81185631429254,3.79701297783614,6.31650781910311,6.02680005934372,3.27798474729977
"GSM1337330",3.49825086752783,3.93545974780529,8.76983784362944,3.74416109557041,5.87282875953489,5.71699089440494,8.28863540903768,4.65535182861255,1.32192809488736,1.92599941855622,6.09803208296053,3.78659636189081,1.53605290024021,3.0703893278914,7.10956950937069,2.60880924267552,7.87958324961278,7.13237119873254,7.82908844400489,6.66959375118833,6.64385618977472,4.5668151540109,10.7012198110057,4.06177619758669,2.43295940727611,4.47248777146274,2.82781902461732,4.27052894238072,4.64385618977472,5.1168637576909,1.72246602447109,6.02901108665907,6.94485844580754,5.18586654531133,5.36457243229586,4.51727569320958,2.03562390973072,6.23074100262691,5.08746284125034,3.78659636189081,5.5077946401987,7.31469652565629,4.23266075679027,6.76950729143624,3.44625622988956,7.19179950106508,3.84799690655495,5.19377174339668,6.66817586897014,3.23266075679027
"GSM1337331",4.59693514238723,2.32192809488736,8.5928307440545,3,6.03121873061072,5.71424551766612,5.96578428466209,2.76553474636298,2.58496250072116,1,4.75488750216347,3.70043971814109,2.03562390973072,2.78659636189081,6.85798099512757,6.07681559705083,8.06285565520599,4.68929916053589,7.65391987311942,5.86046625851717,4.4262647547021,3.39231742277876,9.95492329203032,3.10433665981474,2.65535182861255,3.27798474729977,2.32192809488736,2.4594316186373,2.84799690655495,3.32192809488736,1.92599941855622,2.98185265328974,6.62935662007961,3.54843662469604,3.93545974780529,6.35049724708413,7.55305325276641,3.62058641045188,4.37155886261196,2.20163386116965,5.82781902461732,6.1333991254172,4.60288440871842,7.2460279805281,2.88752527074159,7.57893871309339,5.29645740737124,6.23840473932508,5.52356195605701,4.10433665981474
"GSM1337332",3.18586654531133,3.57288966842058,8.19229281447077,3.98185265328974,4.84799690655495,3.20163386116965,6.16591193893569,2.35049724708413,4.84297883178833,0.485426827170242,5.98413359454098,3.23266075679027,1.88752527074159,3.47248777146274,7.17192735435346,5.72246602447109,9.04494049127973,6.24222139509837,8.06285565520599,6.2460279805281,4.7279204545632,2.92599941855622,10.6638249158645,4.43295940727611,2.51096191927738,2.92599941855622,2.40599235967584,6.07895134139482,3.62058641045188,6.38887833881199,1.96347412397489,6.27052894238072,7.61323695471633,3.24792751344359,4.69488019279919,6.62643913669732,2.29278174922785,4.55458885167764,5.88996019965864,3.27798474729977,6.43295940727611,4.34340782229781,4.56071495447448,6.85424505422013,2.16992500144231,8.19327893552139,3.32192809488736,6.55151601762801,4.19377174339668,5.13750352374993
"GSM1337333",4.24792751344359,3.6667565918848,8.52042224852645,2.16992500144231,5.65535182861255,5.48864353985378,9.57648434679685,4.43962313755712,1.96347412397489,3.10433665981474,4.03562390973072,3.23266075679027,2.20163386116965,4.95884267524324,7.33539035469393,2.56071495447448,8.88172579064223,5.07895134139482,9.19204617885329,6.63372181264101,4.01792190799726,3.10433665981474,9.60714534098945,3.05311133645956,2.65535182861255,3.52356195605701,1.84799690655495,2.4594316186373,0.925999418556223,6.45121111183233,3.26303440583379,4.70043971814109,7.26209484537018,2.74416109557041,5.22496636500027,5.81249822533356,5.66959375118833,3.97269265400426,5.79701297783614,3.90689059560852,5.98185265328974,6.00674683244058,4.15380533607904,6.60880924267552,3.0703893278914,7.18388345903223,5.35755200461808,7.34695688937888,6.48220292629596,5.85049941375812
"GSM1337334",3.62058641045188,3.12101540096137,8.5274770060604,3.29278174922785,6.14974711950468,5.19770815795585,7.8801957289431,3.76553474636298,3.39231742277876,1.37851162325373,3.4594316186373,3.91647664443772,3.73335434061383,5.0574502721839,6.90809234081827,3.74416109557041,7.59245703726808,5.65535182861255,6.91647664443772,5.8703647195834,4.4594316186373,5.21723071622067,10.2390017577656,3.27798474729977,2.37851162325373,2.98185265328974,2.26303440583379,2.67807190511264,3.12101540096137,5.82781902461732,2.43295940727611,3.65535182861255,7.32553033156756,2.98185265328974,3.16992500144231,6.56224242422107,2.43295940727611,3.83794324189103,4.28540221886225,2.56071495447448,6.5894638929561,4.49185309632967,4.95419631038687,6.63807383718072,2.76553474636298,8.2803068064537,3.82781902461732,3.83794324189103,4.60288440871842,3.43295940727611
"GSM1337335",3.49825086752783,2.48542682717024,8.26725487215199,3.8073549220576,5.07895134139482,3.75488750216347,7.51254295509686,3.88752527074159,2.86789646399265,1.26303440583379,2.67807190511264,3.93545974780529,1.72246602447109,2.20163386116965,6.65248649491816,2.70043971814109,6.94016675048282,6.52199295640167,7.74617838097141,6.44956137461324,6.61176256006487,3.18586654531133,9.56205157892138,2.88752527074159,2.48542682717024,2.98185265328974,1.96347412397489,2.26303440583379,3.10433665981474,6.99548451887751,1.84799690655495,5.37851162325373,6.43128865429159,3.82781902461732,4.78659636189081,5.79181407116183,1.92599941855622,3.47248777146274,3.97269265400426,3.35049724708413,6.14974711950468,5.80992886572143,5.24031432933371,7.3566720442121,2.8073549220576,8.27798474729977,3.05311133645956,5.93073733756289,5.75755668893945,3.0703893278914
"GSM1337336",6.8972404255748,6.47411151394241,11.1385278014223,7.00225245173138,7.38024459047818,6.98071082890019,5.79441586635011,6.50143914515887,4.90207357931074,3.16992500144231,5.12928301694497,7.4487357980294,6.78004757606187,6.76155123244448,9.68999797141945,9.77429290133606,9.99421198923475,7.71218305120923,9.43608686360791,8.66249036391378,8.27099606074028,6.67101024127845,8.58007009078113,7.21626083716506,7.81506301719287,6.67383905599044,4.10433665981474,6.85673675611911,5.44625622988956,8.53099149023663,8.57969306345875,6.79571500650173,8.17592374206376,6.43295940727611,6.97842446544086,7.84924870276441,7.14669594803066,8.61102479730735,8.77709089613187,6.08108392868763,7.71630503984442,9.49225378930292,4.62058641045188,9.08108392868763,3.65535182861255,7.05311133645956,6.48058827023386,7.80154670335678,8.65105169117893,5.48864353985378
